Date,"Total Users","Full Members",Guests,"Daily Active Users","Daily Users Posting Messages","Weekly Active Users","Weekly Users Posting Messages","Messages in Public Channels","Messages in Private Channels","Messages in Shared Channels","Messages in DMs","% of Messages Posted in Public Channels","% of Messages Posted in Private Channels","% of Messages Posted in DMs","% of Messages Read in Public Channels","% of Messages Read in Private Channels","% of Messages Read in DMs",Name,"Public Workspace Channels","Messages Posted"
2016-04-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-25,0,0,0,2,2,0,0,156,0,0,0,1,0,0,0,0,0,0,0,0
2016-04-26,0,0,0,2,2,0,0,352,0,0,0,1,0,0,0,0,0,0,0,0
2016-04-27,0,0,0,2,2,0,0,76,0,0,0,1,0,0,0,0,0,0,0,0
2016-04-28,0,0,0,2,2,0,0,13,0,0,0,1,0,0,0,0,0,0,0,0
2016-04-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-30,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-02,0,0,0,2,2,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0
2016-05-03,0,0,0,2,2,0,0,258,0,0,0,1,0,0,0,0,0,0,0,0
2016-05-04,0,0,0,2,2,0,0,37,0,0,38,0.4933,0,0.5067,0,0,0,0,0,0
2016-05-05,0,0,0,2,2,0,0,18,0,0,0,1,0,0,0,0,0,0,0,0
2016-05-06,0,0,0,2,2,0,0,41,0,0,388,0.0956,0,0.9044,0,0,0,0,0,0
2016-05-07,0,0,0,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2016-05-08,0,0,0,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2016-05-09,0,0,0,2,2,0,0,0,0,0,192,0,0,1,0,0,0,0,0,0
2016-05-10,0,0,0,2,2,0,0,0,0,0,181,0,0,1,0,0,0,0,0,0
2016-05-11,0,0,0,2,2,0,0,0,0,0,118,0,0,1,0,0,0,0,0,0
2016-05-12,0,0,0,2,2,0,0,0,0,0,231,0,0,1,0,0,0,0,0,0
2016-05-13,0,0,0,2,2,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0
2016-05-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-16,0,0,0,2,2,0,0,0,0,0,41,0,0,1,0,0,0,0,0,0
2016-05-17,0,0,0,2,2,0,0,0,0,0,406,0,0,1,0,0,0,0,0,0
2016-05-18,0,0,0,2,2,0,0,0,0,0,677,0,0,1,0,0,0,0,0,0
2016-05-19,0,0,0,2,2,0,0,0,0,0,641,0,0,1,0,0,0,0,0,0
2016-05-20,0,0,0,2,2,0,0,0,0,0,21,0,0,1,0,0,0,0,0,0
2016-05-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-23,0,0,0,2,2,0,0,0,0,0,496,0,0,1,0,0,0,0,0,0
2016-05-24,0,0,0,2,2,0,0,0,0,0,433,0,0,1,0,0,0,0,0,0
2016-05-25,0,0,0,2,2,0,0,0,0,0,479,0,0,1,0,0,0,0,0,0
2016-05-26,0,0,0,2,2,0,0,0,0,0,391,0,0,1,0,0,0,0,0,0
2016-05-27,0,0,0,2,2,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0
2016-05-28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-29,0,0,0,2,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0
2016-05-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-31,0,0,0,2,2,0,0,0,0,0,657,0,0,1,0,0,0,0,0,0
2016-06-01,2,2,0,2,2,2,2,0,0,0,34,0,0,1,0,0,1,0,4,0
2016-06-02,2,2,0,2,2,2,2,0,0,0,76,0,0,1,0,0,1,0,4,0
2016-06-03,2,2,0,2,2,2,2,0,0,0,104,0,0,1,0,0,1,0,4,0
2016-06-04,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,4,0
2016-06-05,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,4,0
2016-06-06,2,2,0,2,2,2,2,1,0,0,455,0.0022,0,0.9978,0.0014,0,0.9986,0,5,0
2016-06-07,2,2,0,2,2,2,2,0,0,0,92,0,0,1,0,0,1,0,5,0
2016-06-08,2,2,0,2,2,2,2,0,0,0,43,0,0,1,0,0,1,0,5,0
2016-06-09,2,2,0,2,2,2,2,0,0,0,465,0,0,1,0,0,1,0,5,0
2016-06-10,2,2,0,2,2,2,2,0,0,0,167,0,0,1,0,0,1,0,5,0
2016-06-11,2,2,0,1,1,2,2,0,0,0,1,0,0,1,0,0,1,0,5,0
2016-06-12,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5,0
2016-06-13,2,2,0,1,1,2,2,0,0,0,1,0,0,1,0,0,1,0,5,0
2016-06-14,2,2,0,1,0,2,2,0,0,0,0,0,0,0,0,0,1,0,5,0
2016-06-15,2,2,0,2,2,2,2,0,0,0,5,0,0,1,0,0,1,0,5,8037
2016-06-16,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5,8037
2016-06-17,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5,8037
2016-06-18,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5,8037
2016-06-19,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5,8037
2016-06-20,2,2,0,2,2,2,2,0,0,0,192,0,0,1,0,0,1,0,5,8230
2016-06-21,2,2,0,2,2,2,2,0,0,0,226,0,0,1,0,0,1,0,5,8457
2016-06-22,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5,8457
2016-06-23,2,2,0,1,0,2,2,0,0,0,0,0,0,0,0,0,1,0,5,8458
2016-06-24,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5,8458
2016-06-25,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5,8458
2016-06-26,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5,8458
2016-06-27,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-06-28,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-06-29,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-06-30,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-01,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-02,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-03,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-04,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-05,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-06,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-07,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-08,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-09,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-10,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-11,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-12,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-14,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-15,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-16,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-17,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-19,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-20,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-21,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-22,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-23,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-24,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-25,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-26,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-27,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8459
2016-07-28,2,2,0,2,2,2,2,0,0,0,9,0,0,1,0,0,1,0,5,8468
2016-07-29,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5,8468
2016-07-30,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5,8468
2016-07-31,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5,8468
2016-08-01,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5,8468
2016-08-02,2,2,0,2,2,2,2,0,0,0,41,0,0,1,0,0,1,0,5,8510
2016-08-03,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5,8510
2016-08-04,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,8510
2016-08-05,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5,8510
2016-08-06,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5,8510
2016-08-07,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5,8510
2016-08-08,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5,8510
2016-08-09,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8510
2016-08-10,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8511
2016-08-11,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8511
2016-08-12,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8511
2016-08-13,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8511
2016-08-14,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8511
2016-08-15,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8511
2016-08-16,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8511
2016-08-17,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8511
2016-08-18,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8511
2016-08-19,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8511
2016-08-20,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8511
2016-08-21,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8511
2016-08-22,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8511
2016-08-23,3,3,0,3,2,3,2,14,0,0,0,1,0,0,0.9032,0.0323,0.0645,0,7,8538
2016-08-24,3,3,0,3,3,3,3,0,13,0,0,0,1,0,0,1,0,0,7,8551
2016-08-25,3,3,0,3,3,3,3,0,55,0,5,0,0.9167,0.0833,0,0.9279,0.0721,0,7,8611
2016-08-26,3,3,0,3,3,3,3,0,13,0,0,0,1,0,0,1,0,0,7,8624
2016-08-27,3,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,7,8624
2016-08-28,3,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,7,8624
2016-08-29,3,3,0,2,2,3,3,0,5,0,0,0,1,0,0,1,0,0,7,8629
2016-08-30,3,3,0,3,2,3,3,0,12,0,0,0,1,0,0,1,0,0,7,8641
2016-08-31,3,3,0,3,3,3,3,0,29,0,0,0,1,0,0,1,0,0,7,8670
2016-09-01,3,3,0,2,1,3,3,0,3,0,0,0,1,0,0,1,0,0,7,8673
2016-09-02,3,3,0,3,2,3,3,0,29,0,0,0,1,0,0,1,0,0,7,8704
2016-09-03,3,3,0,1,0,3,3,0,0,0,0,0,0,0,0,1,0,0,7,8704
2016-09-04,3,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,7,8704
2016-09-05,3,3,0,2,2,3,3,0,13,0,0,0,1,0,0,1,0,0,7,8719
2016-09-06,3,3,0,1,0,3,3,0,0,0,0,0,0,0,0,1,0,0,7,8719
2016-09-07,3,3,0,3,3,3,3,0,7,0,0,0,1,0,0,1,0,0,7,8726
2016-09-08,3,3,0,3,3,3,3,0,30,0,0,0,1,0,0,1,0,0,7,8757
2016-09-09,3,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,7,8757
2016-09-10,3,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,7,8757
2016-09-11,3,3,0,2,2,3,3,0,4,0,0,0,1,0,0,1,0,0,7,8761
2016-09-12,3,3,0,3,3,3,3,0,31,0,0,0,1,0,0,1,0,0,7,8791
2016-09-13,3,3,0,3,3,3,3,0,56,0,0,0,1,0,0,1,0,0,7,8847
2016-09-14,3,3,0,3,3,3,3,0,185,0,37,0,0.8333,0.1667,0,0.8506,0.1494,0,7,9078
2016-09-15,4,4,0,4,4,4,4,3,30,0,1,0.0882,0.8824,0.0294,0.1644,0.7945,0.0411,0,8,9126
2016-09-16,4,4,0,3,2,4,4,0,3,0,0,0,1,0,0,1,0,0,8,9129
2016-09-17,4,4,0,1,0,4,4,0,0,0,0,0,0,0,0,0,1,0,8,9130
2016-09-18,4,4,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,8,9130
2016-09-19,4,4,0,3,2,4,4,0,2,0,0,0,1,0,0,1,0,0,8,9132
2016-09-20,49,49,0,44,21,45,22,95,0,0,58,0.6209,0,0.3791,0.8114,0,0.1886,0,7,8393
2016-09-21,93,93,0,69,28,87,43,117,4,0,76,0.5939,0.0203,0.3858,0.7998,0.0073,0.1929,0,7,8794
2016-09-22,104,104,0,49,10,98,46,19,15,0,4,0.5,0.3947,0.1053,0.7972,0.1189,0.0839,0,8,8880
2016-09-23,105,105,0,30,2,99,46,2,0,0,0,1,0,0,1,0,0,0,8,8888
2016-09-24,106,106,0,21,1,100,47,0,0,0,1,0,0,1,0.9231,0,0.0769,0,8,8895
2016-09-25,107,107,0,16,5,101,48,6,0,0,6,0.5,0,0.5,0.8333,0.0119,0.1548,0,8,8911
2016-09-26,109,109,0,31,6,103,49,8,0,0,8,0.5,0,0.5,0.8239,0,0.1761,0,8,8937
2016-09-27,110,110,0,28,5,92,36,12,0,0,0,1,0,0,0.9895,0,0.0105,0,8,8954
2016-09-28,111,111,0,24,1,70,19,0,0,0,1,0,0,1,0.9333,0,0.0667,0,8,8962
2016-09-29,111,111,0,30,6,56,16,61,0,0,133,0.3144,0,0.6856,0.4476,0,0.5524,0,9,9160
2016-09-30,114,114,0,28,2,60,16,0,0,0,11,0,0,1,0.6197,0,0.3803,0,9,9187
2016-10-01,114,114,0,12,0,58,15,0,0,0,0,0,0,0,0.9355,0,0.0645,0,9,9188
2016-10-02,114,114,0,5,0,56,13,0,0,0,0,0,0,0,1,0,0,0,9,9188
2016-10-03,115,115,0,14,0,56,11,0,0,0,0,0,0,0,1,0,0,0,9,9191
2016-10-04,116,116,0,18,1,58,8,1,0,0,0,1,0,0,1,0,0,0,9,9195
2016-10-05,118,118,0,21,3,56,7,1,21,0,0,0.0455,0.9545,0,0.4507,0.507,0.0423,0,9,9228
2016-10-06,118,118,0,24,4,53,6,22,0,0,274,0.0743,0,0.9257,0.1736,0,0.8264,0,9,9528
2016-10-07,118,118,0,15,2,50,5,0,0,0,5,0,0,1,0.5806,0,0.4194,0,9,9533
2016-10-08,118,118,0,4,0,48,5,0,0,0,0,0,0,0,1,0,0,0,9,9533
2016-10-09,118,118,0,13,3,47,7,1,0,0,2,0.3333,0,0.6667,0.8421,0,0.1579,0,9,9536
2016-10-10,118,118,0,11,0,47,7,0,0,0,0,0,0,0,1,0,0,0,9,9536
2016-10-11,118,118,0,6,1,47,6,0,0,0,2,0,0,1,0.7,0,0.3,0,9,9538
2016-10-12,118,118,0,7,1,46,6,0,0,0,1,0,0,1,0.7647,0,0.2353,0,9,9539
